New Master ID,Db ID,Tohoku Number
1,1,1
2,2,2
3,3,3
4,4,4
5,5,5
6,6,6
7,7,7
8,5097,7A
9,8,8
10,9,9
11,10,10
12,11,11
13,12,12
14,13,13
15,14,14
16,15,15
17,16,16
18,17,17
19,18,18
20,19,19
21,20,20
22,21,21
23,22,22
24,23,23
25,24,24
26,25,25
27,26,26
28,27,27
29,28,28
30,29,29
31,30,30
32,31,31
33,32,32
34,33,33
35,34,34
36,35,35
37,36,36
38,37,37
39,38,38
40,39,39
41,40,40
42,41,41
43,42,42
44,43,43
45,44,44
46,45,45
47,46,46
48,47,47
49,48,48
50,49,49
51,50,50
52,51,51
53,52,52
54,53,53
55,54,54
56,55,55
57,56,56
58,57,57
59,58,58
60,59,59
61,60,60
62,61,61
63,62,62
64,63,63
65,64,64
66,65,65
67,66,66
68,67,67
69,68,68
70,69,69
71,70,70
72,71,71
73,72,72
74,73,73
75,74,74
76,75,75
77,76,76
78,77,77
79,78,78
80,79,79
81,80,80
82,81,81
83,82,82
84,83,83
85,84,84
86,85,85
87,86,86
88,87,87
89,88,88
90,89,89
91,90,90
92,91,91
93,92,92
94,93,93
95,94,94
96,95,95
97,96,96
98,97,97
99,98,98
100,99,99
101,100,100
102,101,101
103,102,102
104,103,103
105,104,104
106,105,105
107,106,106
108,107,107
109,108,108
110,109,109
111,110,110
112,111,111
113,112,112
114,113,113
115,114,114
116,115,115
117,116,116
118,117,117
119,118,118
120,119,119
121,120,120
122,121,121
123,122,122
124,123,123
125,124,124
126,125,125
127,126,126
128,127,127
129,128,128
130,129,129
131,130,130
132,131,131
133,132,132
134,133,133
135,134,134
136,135,135
137,136,136
138,137,137
139,138,138
140,139,139
141,140,140
142,141,141
143,142,142
144,143,143
145,144,144
146,145,145
147,146,146
148,147,147
149,148,148
150,149,149
151,150,150
152,151,151
153,152,152
154,153,153
155,154,154
156,155,155
157,156,156
158,157,157
159,158,158
160,159,159
161,160,160
162,161,161
163,162,162
164,163,163
165,164,164
166,165,165
167,166,166
168,167,167
169,168,168
170,169,169
171,170,170
172,171,171
173,172,172
174,173,173
175,174,174
176,175,175
177,176,176
178,177,177
179,178,178
180,179,179
181,180,180
182,181,181
183,182,182
184,183,183
185,184,184
186,185,185
187,186,186
188,187,187
189,188,188
190,189,189
191,190,190
192,191,191
193,192,192
194,193,193
195,194,194
196,195,195
197,196,196
198,197,197
199,198,198
200,199,199
201,200,200
202,201,201
203,202,202
204,203,203
205,204,204
206,205,205
207,206,206
208,207,207
209,208,208
210,209,209
211,210,210
212,211,211
213,212,212
214,213,213
215,214,214
216,215,215
217,216,216
218,217,217
219,218,218
220,219,219
221,220,220
222,221,221
223,222,222
224,223,223
225,224,224
226,225,225
227,226,226
228,227,227
229,228,228
230,229,229
231,230,230
232,231,231
233,232,232
234,233,233
235,234,234
236,235,235
237,236,236
238,237,237
239,238,238
240,239,239
241,240,240
242,241,241
243,242,242
244,243,243
245,244,244
246,245,245
247,246,246
248,247,247
249,248,248
250,249,249
251,250,250
252,251,251
253,252,252
254,253,253
255,254,254
256,255,255
257,256,256
258,257,257
259,258,258
260,259,259
261,260,260
262,261,261
263,262,262
264,263,263
265,264,264
266,265,265
267,266,266
268,267,267
269,268,268
270,269,269
271,270,270
272,271,271
273,272,272
274,273,273
275,274,274
276,275,275
277,276,276
278,277,277
279,278,278
280,279,279
281,280,280
282,281,281
283,282,282
284,283,283
285,284,284
286,285,285
287,286,286
288,287,287
289,288,288
290,289,289
291,290,290
292,291,291
293,292,292
294,293,293
295,294,294
296,295,295
297,296,296
298,297,297
299,298,298
300,299,299
301,300,300
302,301,301
303,302,302
304,303,303
305,304,304
306,305,305
307,306,306
308,307,307
309,308,308
310,309,309
311,310,310
312,311,311
313,312,312
314,313,313
315,314,314
316,315,315
317,316,316
318,317,317
319,318,318
320,319,319
321,320,320
322,321,321
323,322,322
324,323,323
325,324,324
326,325,325
327,326,326
328,327,327
329,328,328
330,329,329
331,330,330
332,331,331
333,332,332
334,333,333
335,334,334
336,335,335
337,336,336
338,337,337
339,338,338
340,339,339
341,340,340
342,341,341
343,342,342
344,343,343
345,344,344
346,345,345
347,346,346
348,347,347
349,348,348
350,349,349
351,350,350
352,351,351
353,352,352
354,353,353
355,354,354
356,355,355
357,356,356
358,357,357
359,358,358
360,359,359
361,5110,359A
362,360,360
363,361,361
364,362,362
365,363,363
366,364,364
367,365,365
368,366,366
369,367,367
370,368,368
371,369,369
372,370,370
373,371,371
374,372,372
375,373,373
376,374,374
377,375,375
378,376,376
379,377,377
380,378,378
381,379,379
382,380,380
383,381,381
384,382,382
385,383,383
386,384,384
387,385,385
388,386,386
389,387,387
390,388,388
391,389,389
392,390,390
393,391,391
394,392,392
395,393,393
396,394,394
397,395,395
398,396,396
399,397,397
400,398,398
401,399,399
402,400,400
403,401,401
404,402,402
405,403,403
406,404,404
407,405,405
408,406,406
409,407,407
410,408,408
411,409,409
412,410,410
413,411,411
414,412,412
415,413,413
416,414,414
417,415,415
